
G92 E0 ; Reset Extruder
G28 ; Home all axes
G1 Z5.0 F3000 ; Move Z Axis up a bit during heating to not damage bed
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X0.1 Y20 Z0.3 F5000.0 ; Move to start position
G1 X0.1 Y200.0 Z0.3 F1500.0 E15 ; Draw the first line
G1 X0.4 Y200.0 Z0.3 F5000.0 ; Move to side a little
G1 X0.4 Y20 Z0.3 F1500.0 E30 ; Draw the second line
G92 E0 ; Reset Extruder
G1 Z2.0 F3000 ; Move Z Axis up little to prevent scratching of Heat Bed
G1 X5 Y20 Z0.3 F5000.0 ; Move over to prevent blob squish
M82 ;absolute extrusion mode
G1 X116.074 Y107.745 E17.49512
G1 X116.006 Y108.099 E17.50711
G1 X115.988 Y108.109 E17.5078
G1 X115.894 Y108.477 E17.52043
G1 X115.739 Y108.885 E17.53495
G1 X115.542 Y109.302 E17.55029
G1 X115.309 Y109.7 E17.56562
G1 X114.901 Y110.241 E17.58816
G1 X114.555 Y110.63 E17.60548
G1 X114.348 Y110.832 E17.6151
G1 X113.977 Y111.149 E17.63133
G1 X112.89 Y111.899 E17.67525
G1 X112.401 Y112.291 E17.6961
G1 X112.041 Y112.68 E17.71373
G1 X111.8 Y112.994 E17.72689
G1 X111.619 Y113.253 E17.7374
G1 X111.054 Y114.149 E17.77263
G1 X110.731 Y114.694 E17.7937
G1 X110.529 Y115.093 E17.80858
G1 X110.334 Y115.531 E17.82452
G1 X110.114 Y116.166 E17.84688
G1 X110.006 Y116.561 E17.8605
G1 X110 Y116.543 E17.86113
G0 F6000 X110.06 Y115.717
G1 F1200 X109.87 Y115.526 E17.87009
G0 F6000 X110.215 Y115.306
G1 F1200 X109.343 Y114.435 E17.91108
G0 F6000 X108.948 Y114.664
G0 X109.999 Y117.301
G0 X110.804 Y115.127
G0 X110.394 Y114.919
G1 F1200 X108.361 Y112.887 E18.00668
G0 F6000 X107.985 Y113.156
G0 X106.93 Y112.1
G0 X107.204 Y111.729
G1 F1200 X104.583 Y109.109 E18.12994
G0 F6000 X104.232 Y108.192
G1 F1200 X110.587 Y114.546 E18.42884
G0 F6000 X110.797 Y114.191
G1 F1200 X104.085 Y107.479 E18.74455
G0 F6000 X104.046 Y106.874
G1 F1200 X111.012 Y113.841 E19.07223
G0 F6000 X111.231 Y113.493
G1 F1200 X104.065 Y106.328 E19.40928
G0 F6000 X104.127 Y105.824
G1 F1200 X111.45 Y113.147 E19.75373
G0 F6000 X111.685 Y112.816
G1 F1200 X104.238 Y105.37 E20.10399
G0 F6000 X104.369 Y104.935
G1 F1200 X111.935 Y112.501 E20.45987
G0 F6000 X112.208 Y112.208
G1 F1200 X104.458 Y104.458 E20.82441
G0 F6000 X104.487 Y103.921
G1 F1200 X112.512 Y111.946 E21.20188
G0 F6000 X112.829 Y111.697
G1 F1200 X104.503 Y103.371 E21.59351
G0 F6000 X104.575 Y102.878
G1 F1200 X113.163 Y111.466 E21.99746
G0 F6000 X113.498 Y111.236
G1 F1200 X105.454 Y103.192 E22.37583
G0 F6000 X105.988 Y103.159
G1 F1200 X113.833 Y111.004 E22.74483
G0 F6000 X114.14 Y110.746
G1 F1200 X106.37 Y102.976 E23.11031
G0 F6000 X106.72 Y102.76
G1 F1200 X114.43 Y110.471 E23.47299
G0 F6000 X114.696 Y110.171
G1 F1200 X107.115 Y102.589 E23.8296
G0 F6000 X107.538 Y102.446
G1 F1200 X114.944 Y109.853 E24.17797
G0 F6000 X115.181 Y109.524
G1 F1200 X107.985 Y102.328 E24.51645
G0 F6000 X108.443 Y102.22
G1 F1200 X115.387 Y109.165 E24.8431
G0 F6000 X115.567 Y108.778
G1 F1200 X108.913 Y102.125 E25.15606
G0 F6000 X109.421 Y102.067
G1 F1200 X115.718 Y108.364 E25.45225
G0 F6000 X115.838 Y107.918
G1 F1200 X109.967 Y102.048 E25.72838
G0 F6000 X110.554 Y102.069
G1 F1200 X115.912 Y107.426 E25.98038
G0 F6000 X115.948 Y106.897
G1 F1200 X111.198 Y102.147 E26.20381
G0 F6000 X111.919 Y102.303
G1 F1200 X115.929 Y106.313 E26.39243
G0 F6000 X115.818 Y105.636
G1 F1200 X112.721 Y102.539 E26.5381
G0 F6000 X112.872 Y102.106
G0 X114.048 Y102.707
G0 X113.887 Y103.139
G1 F1200 X115.602 Y104.854 E26.61877
G0 F6000 X115.517 Y104.203
G1 F1200 X114.532 Y103.218 E26.6651
G0 F6000 X114.963 Y103.083
G1 F1200 X115.504 Y103.625 E26.69057
G0 F6000 X115.437 Y102.992
G1 F1200 X115.239 Y102.794 E26.69988
M104 S200
G1 F1500 E20.19988
;MESH:NONMESH
G0 F300 X115.239 Y102.794 Z0.4
G0 F6000 X114.767 Y102.647
G0 X110.903 Y101.364
G0 X110.989 Y100.273
G0 X96.59 Y92.906
;TIME_ELAPSED:50.656004
;LAYER:1
M106 S85
;TYPE:SKIRT
G1 F1500 E26.69988
G1 F1200 X96.838 Y92.658 E26.71155
G1 X97.504 Y92.048 E26.74159
G1 X98.221 Y91.499 E26.77162
G1 X98.985 Y91.017 E26.80167
G1 X99.788 Y90.603 E26.83172
G1 X100.624 Y90.263 E26.86173
G1 X101.487 Y89.997 E26.89177
G1 X102.37 Y89.809 E26.9218
G1 X103.267 Y89.7 E26.95185
G1 X104.496 Y89.68 E26.99273
G1 X105.721 Y89.734 E27.03352
G1 X108.35 Y89.815 E27.121
G1 X110.885 Y89.824 E27.20531
G1 X113.469 Y89.758 E27.29129
G1 X115.45 Y89.668 E27.35724
G1 X116.353 Y89.668 E27.38728
G1 X117.252 Y89.747 E27.41729
G1 X118.141 Y89.905 E27.44732
G1 X119.013 Y90.141 E27.47737
G1 X119.86 Y90.454 E27.5074
G1 X120.677 Y90.84 E27.53746
G1 X121.456 Y91.297 E27.5675
G1 X122.36 Y91.955 E27.60468
G1 X122.61 Y92.159 E27.61542
G1 X123.283 Y92.761 E27.64545
G1 X123.901 Y93.419 E27.67547
G1 X124.459 Y94.13 E27.70553
G1 X124.951 Y94.887 E27.73556
G1 X125.295 Y95.522 E27.75958
G1 X125.464 Y95.862 E27.77221
G1 X125.83 Y96.688 E27.80226
G1 X126.121 Y97.542 E27.83227
G1 X126.361 Y98.552 E27.8668
G1 X126.57 Y99.685 E27.90512
G1 X126.836 Y101.279 E27.95887
G1 X127.056 Y102.446 E27.99836
G1 X127.373 Y104.309 E28.06122
G1 X127.488 Y105.236 E28.09229
G1 X127.521 Y105.664 E28.10656
G1 X127.551 Y106.396 E28.13093
G1 X127.554 Y106.986 E28.15055
G1 X127.534 Y107.681 E28.17368
G1 X127.51 Y108.061 E28.18634
G1 X127.452 Y108.676 E28.20689
G1 X127.409 Y109.022 E28.21849
G1 X127.323 Y109.585 E28.23743
G1 X127.221 Y110.147 E28.25643
G1 X126.995 Y111.121 E28.28968
G1 X126.848 Y111.637 E28.30753
G1 X126.559 Y112.519 E28.3384
G1 X126.191 Y113.437 E28.37129
G1 X125.879 Y114.117 E28.39618
G1 X125.349 Y115.12 E28.43391
G1 X124.806 Y116.008 E28.46853
G1 X123.37 Y118.203 E28.55577
G1 X122.017 Y120.404 E28.6417
G1 X120.763 Y122.578 E28.72517
G1 X119.518 Y124.881 E28.81225
G1 X119.23 Y125.432 E28.83293
G1 X118.777 Y126.213 E28.86296
G1 X118.256 Y126.951 E28.893
G1 X117.672 Y127.64 E28.92304
G1 X117.029 Y128.274 E28.95308
G1 X116.333 Y128.849 E28.9831
G1 X115.588 Y129.361 E29.01317
G1 X114.821 Y129.8 E29.04256
G1 X113.905 Y130.231 E29.07623
G1 X113.057 Y130.542 E29.10628
G1 X112.185 Y130.776 E29.1363
G1 X111.296 Y130.932 E29.16632
G1 X110.396 Y131.009 E29.19637
G1 X109.493 Y131.006 E29.2264
G1 X108.593 Y130.924 E29.25646
G1 X107.705 Y130.762 E29.28648
G1 X106.834 Y130.522 E29.31653
G1 X105.988 Y130.206 E29.34657
G1 X105.173 Y129.816 E29.37662
G1 X104.142 Y129.19 E29.41674
G1 X103.348 Y128.591 E29.44982
G1 X102.677 Y127.986 E29.47987
G1 X102.063 Y127.324 E29.5099
G1 X101.51 Y126.61 E29.53994
G1 X100.852 Y125.547 E29.58152
G1 X99.347 Y122.742 E29.68739
G1 X98.081 Y120.543 E29.77179
G1 X96.769 Y118.408 E29.85513
G1 X95.158 Y115.953 E29.9528
G1 X94.903 Y115.544 E29.96883
G1 X94.577 Y114.992 E29.99015
G1 X94.131 Y114.148 E30.0219
G1 X93.955 Y113.774 E30.03565
G1 X93.633 Y113.026 E30.06273
G1 X93.37 Y112.313 E30.08801
G1 X93.195 Y111.778 E30.10673
G1 X93.016 Y111.165 E30.12797
G1 X92.816 Y110.344 E30.15608
G1 X92.65 Y109.462 E30.18593
G1 X92.603 Y109.145 E30.19659
G1 X92.532 Y108.541 E30.21681
G1 X92.491 Y108.074 E30.23241
G1 X92.456 Y107.462 E30.25279
G1 X92.445 Y107.062 E30.2661
G1 X92.449 Y106.372 E30.28905
G1 X92.47 Y105.85 E30.30643
G1 X92.541 Y104.997 E30.3349
G1 X92.615 Y104.404 E30.35477
G1 X92.7 Y103.844 E30.37361
G1 X93.17 Y101.257 E30.46107
G1 X93.448 Y99.562 E30.51819
G1 X93.608 Y98.651 E30.54896
G1 X93.803 Y97.769 E30.579
G1 X94.076 Y96.908 E30.60904
G1 X94.525 Y95.866 E30.64678
G1 X94.673 Y95.569 E30.65782
G1 X95.111 Y94.779 E30.68786
G1 X95.617 Y94.031 E30.7179
G1 X96.188 Y93.331 E30.74794
G1 X96.59 Y92.906 E30.7674
G1 F1500 E24.2674
;MESH:Chubby_Shark_FREE.stl
G0 F7500 X102.55 Y104.247
G0 X110 Y118.325
;TYPE:WALL-INNER
G1 F1500 E30.7674
G1 F1350 X110.005 Y118.35 E30.76825
G1 X110.052 Y118.035 E30.77884
G1 X110.16 Y117.527 E30.79612
G1 X110.289 Y116.99 E30.81449
G1 X110.393 Y116.618 E30.82733
G1 X110.662 Y115.832 E30.85496
G1 X110.844 Y115.401 E30.87052
G1 X111.044 Y115.005 E30.88528
G1 X111.267 Y114.62 E30.90008
G1 X111.926 Y113.537 E30.94224
G1 X112.267 Y113.061 E30.96172
G1 X112.607 Y112.711 E30.97795
G1 X112.93 Y112.448 E30.9918
G1 X113.988 Y111.761 E31.03376
G1 X114.539 Y111.336 E31.0569
G1 X114.979 Y110.914 E31.07718
G1 X115.376 Y110.444 E31.09764
G1 X115.62 Y110.112 E31.11135
G1 X115.994 Y109.523 E31.13455
G1 X116.156 Y109.167 E31.14756
G1 X116.35 Y108.688 E31.16475
G1 X116.521 Y108.052 E31.18666
G1 X116.574 Y107.757 E31.19662
G1 X116.614 Y107.443 E31.20715
G1 X116.648 Y106.994 E31.22213
G1 X116.651 Y106.704 E31.23177
G1 X116.641 Y106.406 E31.24169
G1 X116.593 Y105.95 E31.25694
G1 X116.537 Y105.644 E31.26729
G1 X116.415 Y105.158 E31.28395
G1 X116.245 Y104.63 E31.3024
G1 X116.182 Y104.236 E31.31567
G1 X116.172 Y103.722 E31.33277
G1 X116.154 Y103.399 E31.34353
G1 X116.1 Y102.966 E31.35805
G1 X116.106 Y102.959 E31.35835
G1 X115.915 Y101.913 E31.39372
G1 X115.738 Y100.781 E31.43183
G1 X115.671 Y100.567 E31.43929
G1 X115.42 Y100.794 E31.45054
G1 X115.159 Y101.178 E31.46598
G1 X115.029 Y101.884 E31.48986
G1 X114.796 Y102.208 E31.50313
G1 X114.512 Y102.387 E31.5143
G1 X114.316 Y102.428 E31.52096
G1 X114.018 Y102.363 E31.5311
G1 X113.628 Y102.131 E31.5462
G1 X113.342 Y102.005 E31.55659
G1 X112.767 Y101.79 E31.57701
G1 X112.117 Y101.602 E31.59951
G1 X112.107 Y101.61 E31.59994
G1 X111.634 Y101.496 E31.61612
G1 X111.212 Y101.422 E31.63037
G1 X110.807 Y101.374 E31.64394
G1 X110.324 Y101.34 E31.66004
G1 X110.001 Y101.333 E31.67079
G1 X109.382 Y101.355 E31.69139
G1 X108.8 Y101.423 E31.71088
G1 X108.422 Y101.485 E31.72362
G1 X107.725 Y101.649 E31.74743
G1 X107.144 Y101.818 E31.76756
G1 X106.579 Y102.036 E31.7877
G1 X106.298 Y102.171 E31.79807
G1 X105.955 Y102.38 E31.81143
G1 X105.718 Y102.44 E31.81956
G1 X105.498 Y102.408 E31.82695
G1 X105.319 Y102.311 E31.83373
G1 X105.11 Y102.095 E31.84372
G1 X104.978 Y101.866 E31.85251
G1 X104.847 Y101.273 E31.87271
G1 X104.681 Y100.903 E31.8862
G1 X104.322 Y100.539 E31.9032
G1 X104.225 Y100.957 E31.91748
G1 X104.079 Y101.92 E31.94987
G1 X103.907 Y102.873 E31.98208
G1 X103.861 Y103.189 E31.9927
G1 X103.832 Y103.53 E32.00409
G1 X103.806 Y104.45 E32.0347
G1 X103.554 Y105.251 E32.06263
G1 X103.466 Y105.61 E32.07492
G1 X103.385 Y106.082 E32.09085
G1 X103.349 Y106.508 E32.10507
G1 X103.352 Y106.97 E32.12043
G1 X103.371 Y107.331 E32.13246
G1 X103.396 Y107.581 E32.14081
G1 X103.453 Y107.929 E32.15254
G1 X103.551 Y108.344 E32.16672
G1 X103.708 Y108.844 E32.18416
G1 X103.91 Y109.32 E32.20135
G1 X104.131 Y109.733 E32.21693
G1 X104.31 Y110.016 E32.22807
G1 X104.535 Y110.329 E32.24089
G1 X104.792 Y110.65 E32.25457
G1 X105 Y110.887 E32.26506
G1 X105.248 Y111.138 E32.27679
G1 X105.745 Y111.561 E32.2985
G1 X106.183 Y111.88 E32.31652
G1 X107.001 Y112.403 E32.34881
G1 X107.301 Y112.636 E32.36145
G1 X107.663 Y112.994 E32.37838
G1 X107.956 Y113.369 E32.39421
G1 X108.183 Y113.714 E32.40795
G1 X108.802 Y114.741 E32.44783
G1 X109.078 Y115.241 E32.46682
G1 X109.266 Y115.654 E32.48192
G1 X109.376 Y115.931 E32.49183
G1 X109.524 Y116.36 E32.50692
G1 X109.748 Y117.112 E32.53302
G1 X109.769 Y117.243 E32.53743
G1 X109.861 Y117.624 E32.55047
G1 X110 Y118.325 E32.57424
G1 F1500 E26.07424
G0 F7500 X110.001 Y119.8
G0 X110 Y120.481
;TYPE:WALL-OUTER
G1 F1500 E32.57424
G1 F1350 X110.007 Y120.493 E32.5747
G1 X110.161 Y120.108 E32.58849
G1 X110.225 Y119.861 E32.59698
G1 X110.297 Y119.391 E32.61279
G1 X110.378 Y118.545 E32.64106
G1 X110.444 Y118.118 E32.65543
G1 X110.549 Y117.621 E32.67233
G1 X110.675 Y117.098 E32.69022
G1 X110.782 Y116.715 E32.70345
G1 X111.031 Y115.986 E32.72907
G1 X111.201 Y115.581 E32.74368
G1 X111.407 Y115.175 E32.75882
G1 X112.252 Y113.768 E32.81341
G1 X112.572 Y113.32 E32.83172
G1 X112.894 Y112.992 E32.84701
G1 X113.177 Y112.763 E32.85911
G1 X114.22 Y112.088 E32.90044
G1 X114.701 Y111.717 E32.92064
G1 X114.905 Y111.54 E32.92962
G1 X115.192 Y111.264 E32.94287
G1 X115.366 Y111.075 E32.95141
G1 X115.69 Y110.692 E32.9681
G1 X115.948 Y110.341 E32.98258
G1 X116.294 Y109.797 E33.00403
G1 X116.412 Y109.572 E33.01248
G1 X116.524 Y109.325 E33.0215
G1 X116.73 Y108.816 E33.03976
G1 X116.912 Y108.14 E33.06305
G1 X116.97 Y107.817 E33.07396
G1 X117.012 Y107.483 E33.08516
G1 X117.048 Y107.011 E33.1009
G1 X117.051 Y106.699 E33.11128
G1 X117.04 Y106.378 E33.12196
G1 X116.989 Y105.893 E33.13818
G1 X116.928 Y105.559 E33.14947
G1 X116.799 Y105.048 E33.167
G1 X116.633 Y104.533 E33.185
G1 X116.58 Y104.199 E33.19625
G1 X116.572 Y103.708 E33.21258
G1 X116.552 Y103.363 E33.22408
G1 X116.5 Y102.944 E33.23812
G1 X116.508 Y102.934 E33.23854
G1 X116.31 Y101.851 E33.27516
G1 X116.128 Y100.69 E33.31425
G1 X116.029 Y100.37 E33.32539
G1 X115.825 Y100.126 E33.33597
G1 X115.579 Y100.14 E33.34416
G1 X115.33 Y100.321 E33.3544
G1 X115.035 Y100.612 E33.36818
G1 X114.822 Y100.969 E33.38201
G1 X114.739 Y101.25 E33.39176
G1 X114.645 Y101.772 E33.4094
G1 X114.567 Y101.88 E33.41383
G1 X114.366 Y102.015 E33.42188
G1 X114.2 Y102.007 E33.42741
G1 X113.812 Y101.775 E33.44244
G1 X113.492 Y101.634 E33.45408
G1 X112.893 Y101.41 E33.47535
G1 X112.206 Y101.211 E33.49913
G1 X112.195 Y101.22 E33.49961
G1 X111.715 Y101.104 E33.51603
G1 X111.27 Y101.026 E33.53106
G1 X110.845 Y100.976 E33.54529
G1 X110.342 Y100.94 E33.56206
G1 X109.998 Y100.933 E33.57351
G1 X109.352 Y100.956 E33.59501
G1 X108.744 Y101.027 E33.61537
G1 X108.344 Y101.093 E33.62885
G1 X107.623 Y101.262 E33.65348
G1 X107.016 Y101.438 E33.6745
G1 X106.42 Y101.668 E33.69575
G1 X106.105 Y101.82 E33.70738
G1 X105.733 Y102.05 E33.72193
G1 X105.567 Y101.997 E33.72773
G1 X105.36 Y101.748 E33.73849
G1 X105.229 Y101.147 E33.75895
G1 X105.065 Y100.781 E33.77229
G1 X104.91 Y100.566 E33.78111
G1 X104.673 Y100.325 E33.79235
G1 X104.456 Y100.167 E33.80128
G1 X104.248 Y100.122 E33.80836
G1 X104.094 Y100.193 E33.814
G1 X103.938 Y100.398 E33.82257
G1 X103.833 Y100.877 E33.83887
G1 X103.685 Y101.848 E33.87154
G1 X103.511 Y102.815 E33.90422
G1 X103.463 Y103.143 E33.91525
G1 X103.432 Y103.508 E33.92743
G1 X103.405 Y104.4 E33.95711
G1 X103.169 Y105.143 E33.98304
G1 X103.076 Y105.524 E33.99609
G1 X102.987 Y106.036 E34.01337
G1 X102.949 Y106.492 E34.02859
G1 X102.952 Y106.982 E34.04489
G1 X102.972 Y107.361 E34.05751
G1 X102.999 Y107.633 E34.0666
G1 X103.061 Y108.008 E34.07924
G1 X103.165 Y108.45 E34.09435
G1 X103.332 Y108.982 E34.11289
G1 X103.549 Y109.493 E34.13136
G1 X103.785 Y109.935 E34.14802
G1 X103.978 Y110.24 E34.16003
G1 X104.216 Y110.571 E34.17359
G1 X104.486 Y110.907 E34.18792
G1 X104.707 Y111.159 E34.19907
G1 X104.974 Y111.43 E34.21172
G1 X105.499 Y111.877 E34.23466
G1 X105.957 Y112.21 E34.25349
G1 X106.775 Y112.733 E34.28578
G1 X107.037 Y112.937 E34.29683
G1 X107.383 Y113.281 E34.31306
G1 X107.648 Y113.626 E34.32753
G1 X107.84 Y113.92 E34.3392
G1 X108.452 Y114.935 E34.37863
G1 X108.735 Y115.449 E34.39814
G1 X108.894 Y115.802 E34.41102
G1 X108.998 Y116.062 E34.42033
G1 X109.14 Y116.474 E34.43483
G1 X109.372 Y117.269 E34.46237
G1 X109.365 Y117.277 E34.46272
G1 X109.469 Y117.704 E34.47734
G1 X109.575 Y118.23 E34.49519
G1 X109.636 Y118.715 E34.51145
G1 X109.683 Y119.284 E34.53044
G1 X109.746 Y119.698 E34.54436
G1 X109.805 Y119.987 E34.55417
G1 X109.897 Y120.301 E34.56506
G1 X110 Y120.481 E34.57195
G0 F7500 X110.001 Y119.8
G0 X110.261 Y116.717
G0 X110 Y116.644
;TYPE:SKIN
G1 F1350 X109.991 Y116.67 E34.57287
G1 X109.872 Y116.27 E34.58675
G1 X109.714 Y115.807 E34.60302
G1 X109.599 Y115.514 E34.61349
G1 X109.427 Y115.133 E34.62739
G1 X109.104 Y114.543 E34.64977
G1 X108.488 Y113.52 E34.68948
G1 X108.255 Y113.172 E34.70341
G1 X107.924 Y112.741 E34.72149
G1 X107.576 Y112.4 E34.73769
G1 X107.217 Y112.115 E34.75294
G1 X106.378 Y111.574 E34.78614
G1 X105.976 Y111.282 E34.80267
G1 X105.481 Y110.865 E34.82419
G1 X105.07 Y110.423 E34.84427
G1 X104.816 Y110.103 E34.85786
G1 X104.606 Y109.812 E34.86979
G1 X104.441 Y109.551 E34.88006
G1 X104.233 Y109.161 E34.89476
G1 X104.04 Y108.707 E34.91117
G1 X103.836 Y108.05 E34.93405
G1 X103.736 Y107.431 E34.95491
G1 X103.712 Y106.95 E34.97093
G1 X103.709 Y106.504 E34.98576
G1 X103.739 Y106.138 E34.99797
G1 X103.82 Y105.673 E35.01367
G1 X103.901 Y105.338 E35.02514
G1 X104.163 Y104.495 E35.0545
G1 X104.192 Y103.543 E35.08618
G1 X104.214 Y103.259 E35.09565
G1 X104.256 Y102.942 E35.10629
G1 X104.429 Y101.992 E35.1384
G1 X104.516 Y101.451 E35.15663
G1 X104.633 Y101.971 E35.17436
G1 X104.818 Y102.3 E35.18691
G1 X105.099 Y102.596 E35.20048
G1 X105.374 Y102.746 E35.2109
G1 X105.743 Y102.796 E35.22329
G1 X106.115 Y102.701 E35.23606
G1 X106.468 Y102.488 E35.24977
G1 X106.725 Y102.364 E35.25926
G1 X107.265 Y102.154 E35.27853
G1 X107.996 Y101.941 E35.30386
G1 X108.01 Y101.952 E35.30445
G1 X108.496 Y101.837 E35.32106
G1 X108.852 Y101.779 E35.33306
G1 X109.408 Y101.716 E35.35167
G1 X110.006 Y101.693 E35.37157
G1 X110.298 Y101.7 E35.38129
G1 X110.781 Y101.732 E35.39739
G1 X111.166 Y101.778 E35.41028
G1 X111.555 Y101.848 E35.42343
G1 X112.004 Y101.956 E35.43879
G1 X112.031 Y101.949 E35.43972
G1 X112.64 Y102.126 E35.46081
G1 X113.212 Y102.342 E35.48115
G1 X113.448 Y102.447 E35.48974
G1 X113.887 Y102.706 E35.50669
G1 X114.328 Y102.793 E35.52164
G1 X114.645 Y102.717 E35.53248
G1 X115.019 Y102.494 E35.54696
G1 X115.372 Y102.007 E35.56697
G1 X115.473 Y101.439 E35.58616
G1 X115.554 Y101.956 E35.60356
G1 X115.746 Y102.982 E35.63828
G1 X115.791 Y103.399 E35.65223
G1 X115.807 Y103.692 E35.66199
G1 X115.82 Y104.272 E35.68129
G1 X115.89 Y104.701 E35.69574
G1 X116.063 Y105.244 E35.7147
G1 X116.184 Y105.719 E35.731
G1 X116.233 Y105.993 E35.74026
G1 X116.28 Y106.418 E35.75448
G1 X116.288 Y106.968 E35.77278
G1 X116.249 Y107.519 E35.79115
G1 X116.172 Y107.964 E35.80617
G1 X116.006 Y108.563 E35.82684
G1 X115.769 Y109.152 E35.84796
G1 X115.63 Y109.424 E35.85812
G1 X115.33 Y109.895 E35.87669
G1 X115.099 Y110.211 E35.88971
G1 X114.702 Y110.674 E35.91
G1 X114.301 Y111.06 E35.92851
G1 X113.779 Y111.464 E35.95046
G1 X112.706 Y112.164 E35.99307
G1 X112.398 Y112.412 E36.00623
G1 X111.975 Y112.849 E36.02645
G1 X111.633 Y113.323 E36.0459
G1 X110.748 Y114.788 E36.10282
G1 X110.511 Y115.25 E36.12009
G1 X110.327 Y115.69 E36.13595
G1 X110 Y116.644 E36.1695
G0 F7500 X109.919 Y115.789
G1 F1350 X110.176 Y115.533 E36.18156
G0 F7500 X109.759 Y115.384
G1 F1350 X110.758 Y114.385 E36.22855
G0 F7500 X111.154 Y114.624
G0 X109.998 Y117.383
G0 X109.177 Y115.217
G0 X109.581 Y114.996
G1 F1350 X111.719 Y112.858 E36.32912
G0 F7500 X112.094 Y113.125
G0 X112.807 Y112.418
G0 X112.518 Y112.059
G1 F1350 X115.64 Y108.937 E36.47597
G0 F7500 X115.932 Y108.079
G1 F1350 X109.381 Y114.63 E36.78411
G0 F7500 X109.174 Y114.271
G1 F1350 X116.057 Y107.389 E37.10784
G0 F7500 X116.085 Y106.795
G1 F1350 X108.962 Y113.918 E37.44288
G0 F7500 X108.749 Y113.565
G1 F1350 X116.06 Y106.254 E37.78677
G0 F7500 X115.988 Y105.761
G1 F1350 X108.528 Y113.221 E38.13766
G0 F7500 X108.292 Y112.891
G1 F1350 X115.874 Y105.309 E38.4943
G0 F7500 X115.736 Y104.881
G1 F1350 X108.039 Y112.578 E38.85634
G0 F7500 X107.755 Y112.297
G1 F1350 X115.641 Y104.411 E39.22727
G0 F7500 X115.607 Y103.879
G1 F1350 X107.445 Y112.041 E39.61119
G0 F7500 X107.111 Y111.809
G1 F1350 X115.583 Y103.337 E40.00969
G0 F7500 X115.516 Y102.839
G1 F1350 X106.767 Y111.588 E40.42121
G0 F7500 X106.426 Y111.363
G1 F1350 X115.125 Y102.663 E40.83041
G1 X115.19 Y102.599
G1 X115.426 Y102.363 E40.84151
G0 F7500 X115.88 Y102.281
G0 X115.568 Y100.899
G0 X115.312 Y101.237
G0 X114.986 Y101.931
G0 X114.323 Y102.527
G0 X114.243 Y102.98
G1 F1350 X106.098 Y111.125 E41.22463
G0 F7500 X105.792 Y110.866
G1 F1350 X113.783 Y102.874 E41.60052
G0 F7500 X113.426 Y102.666
G1 F1350 X105.5 Y110.592 E41.97334
G0 F7500 X105.227 Y110.299
G1 F1350 X113.037 Y102.489 E42.3407
G0 F7500 X112.627 Y102.334
G1 F1350 X104.977 Y109.983 E42.7005
G0 F7500 X104.742 Y109.652
G1 F1350 X112.191 Y102.204 E43.05086
G0 F7500 X111.733 Y102.096
G1 F1350 X104.532 Y109.297 E43.38957
G0 F7500 X104.347 Y108.916
G1 F1350 X111.265 Y101.999 E43.71495
G0 F7500 X110.766 Y101.932
G1 F1350 X104.189 Y108.509 E44.02431
G0 F7500 X104.054 Y108.078
G1 F1350 X110.234 Y101.898 E44.315
G0 F7500 X109.659 Y101.908
G1 F1350 X103.966 Y107.6 E44.58276
G0 F7500 X103.919 Y107.081
G1 F1350 X109.042 Y101.958 E44.82373
G0 F7500 X108.361 Y102.074
G1 F1350 X103.909 Y106.526 E45.03314
G0 F7500 X103.987 Y105.882
G1 F1350 X107.607 Y102.262 E45.20341
G0 F7500 X106.712 Y102.592
G1 F1350 X104.178 Y105.126 E45.3226
G0 F7500 X104.367 Y104.371
G1 F1350 X105.737 Y103.001 E45.38704
G0 F7500 X105.262 Y102.91
G1 F1350 X104.385 Y103.787 E45.42829
G0 F7500 X104.426 Y103.181
G1 F1350 X104.911 Y102.695 E45.45113
G0 F7500 X104.649 Y102.392
G1 F1350 X104.539 Y102.501 E45.45628
G1 F1500 E38.95628
;MESH:NONMESH
G0 F300 X104.539 Y102.501 Z0.6
G0 F7500 X104.091 Y102.42
G0 X103.914 Y101.888
G0 X102.836 Y101.701
G0 X96.59 Y92.906
;TIME_ELAPSED:82.823391
;LAYER:2
M106 S170
;TYPE:SKIRT
G1 F1500 E45.45628
G1 F1200 X96.838 Y92.658 E45.46795
G1 X97.504 Y92.048 E45.49798
G1 X98.221 Y91.499 E45.52802
G1 X98.985 Y91.017 E45.55807
G1 X99.788 Y90.603 E45.58811
G1 X100.624 Y90.263 E45.61813
G1 X101.487 Y89.997 E45.64817
G1 X102.37 Y89.809 E45.67819
G1 X103.267 Y89.7 E45.70825
G1 X104.496 Y89.68 E45.74913
G1 X105.721 Y89.734 E45.78991
G1 X108.35 Y89.815 E45.8774
G1 X110.885 Y89.824 E45.96171
G1 X113.469 Y89.758 E46.04768
G1 X115.45 Y89.668 E46.11364
G1 X116.353 Y89.668 E46.14367
G1 X117.252 Y89.747 E46.17369
G1 X118.141 Y89.905 E46.20372
G1 X119.013 Y90.141 E46.23377
G1 X119.86 Y90.454 E46.2638
G1 X120.677 Y90.84 E46.29385
G1 X121.456 Y91.297 E46.32389
G1 X122.36 Y91.955 E46.36108
G1 X122.61 Y92.159 E46.37181
